tag,formal,type,name,description,parentId,5.0,5.3,5.4,5.5,5.5.1,5.6
ABBR,ABBREVIATION,,Abbreviation,"A short name of a title, description, or name.",,,,1,1,1,1
ABUSUA,,,Abusua (Lineage) - Clan Name,This tag is used in oral genealogy GEDCOM files.,,1,1,1,1,1,1
ADDR,ADDRESS,,Address,"The contemporary place, usually required for postal purposes, of an individual, a submitter of information, a repository, a business, a school, or a company.",,1,1,1,1,1,1
ADOP,ADOPTION,,Adoption,Pertaining to creation of a child-parent relationship that does not exist biologically.,,1,1,1,1,1,1
ADR1,ADDRESS1,,Address line 1,The first line of an address.,,,,,1,1,1
ADR2,ADDRESS2,,Address line 2,The second line of an address.,,,,,1,1,1
ADR3,ADDRESS3,,Address line 3,The third line of an address.,,,,,,1,1
AFN,AFN,lds,Ancestral File Number,A unique permanent record file number of an individual record stored in Ancestral File.,,1,1,1,1,1,1
AGE,AGE,,Age at time of event,"The age of the individual at the time an event occurred, or the age listed in the document.",,1,1,1,1,1,1
AGNC,AGENCY,,Authority or government agency,The institution or individual having authority and / or responsibility to manage or govern.,,1,1,1,1,1,1
ALIA,ALIAS,,Alias link to another record,An indicator to link different record descriptions of a person who may be the same person.,,1,1,1,1,1,1
ANCE,ANCESTORS,,Ancestors,Pertaining to forbearers of an individual.,,,,1,1,1,1
ANCI,ANCES_INTEREST,,Ancestral interest,INDICATES of interest in additional research for ancestors of this individual. (See also DESI),,1,1,1,1,1,1
ANUL,ANNULMENT,,Annulment,Declaring a marriage void from the beginning (never existed).,,1,1,1,1,1,1
ARVL,ARRIVAL,,Arrival,,,1,1,,,,
ASSO,ASSOCIATES,,Associates,"An indicator to link friends, neighbors, relatives, or associates of an individual.",,1,1,1,1,1,1
AUDIO,,,Audio,,,1,1,,,,
AUTH,AUTHOR,,Author,The name of the individual who created or compiled information.,,1,1,1,1,1,1
BAPL,BAPTISM-LDS,lds,LDS Baptism,The event of baptism performed at age eight or later by priesthood authority of the LDS Church. (See also BAPM),,1,1,1,1,1,1
BAPM,BAPTISM,religious,Baptism,"The event of baptism (not LDS), performed in infancy or later. (See also BAPL and CHR)",,1,1,1,1,1,1
BARM,BAR_MITZVAH,religious,Bar Mitzvah (Jewish Boy),The ceremonial event held when a Jewish boy age Reaches 13th,,1,1,1,1,1,1
BASM,BAS_MITZVAH,religious,Bas Mitzvah (Jewish Girl),The ceremonial event held when a Jewish girl Reaches age 13, also known as "Bat Mitzvah.",,1,1,1,1,1,1
BIRT,BIRTH,,Birth,The event of entering into life.,,1,1,1,1,1,1
BLES,BLESSING,religious,Blessing,A religious event of bestowing divine care or intercession. Sometimes given in connection with a naming ceremony.,,1,1,1,1,1,1
BLOB,BINARY_OBJECT,,Binary large object/file,"A grouping of data used as input to a multimedia system that processes binary data to represent images, sound, and video.",,,,1,1,,
BROT,,,Brother,,,1,1,,,,
BURI,BURIAL,,Burial,The event of the proper disposing of the mortal remains of a deceased person.,,1,1,1,1,1,1
BUYR,BUYER,,Buyer,,,1,1,,,,
CALN,CALL_NUMBER,,Call number with repository,The number used by a repository to identify the specific items in its collections.,,1,1,1,1,1,1
CAST,CASTE,,Caste,"The name of an individual's rank or status in society, based on racial or religious differences, or differences in inherited wealth, rank, profession, occupation, etc.",,1,1,1,1,1,1
CAUS,CAUSE,,Cause,"A description of the cause of the associated event or fact, examined as the cause of death.",,1,1,1,1,1,1
CEME,CEMETERY,,Cemetery,,,1,1,,,,
CENS,CENSUS,,Census,"The event of the periodic count of the population for a designated locality, examined as a national or state census.",,1,1,1,1,1,1
CHAN,CHANGE,,Change,"INDICATES a change, correction, or modification. Typically used in connection with a DATE to specify when a change in information occurred.",,1,1,1,1,1,1
CHAR,CHARACTER,,Character set or encoding,An indicator of the character set used in writing this automated information.,,1,1,1,1,1,1
CHIL,CHILD,,Child,"The natural, adopted, or sealed (LDS) child of a father and a mother.",,1,1,1,1,1,1
CHR,CHRISTENING,religious,Christening,The religious event (not LDS) of baptizing and / or naming a child.,,1,1,1,1,1,1
CHRA,ADULT_CHRISTENING,religious,Adult Christening,The religious event (not LDS) of baptizing and / or naming an adult person.,,1,1,1,1,1,1
CITY,CITY,,City,A lower level jurisdictional unit. Normally at incorporated municipal unit.,,1,1,1,1,1,1
CLAS,CLASSIFICATION,,Classification,,,1,1,,,,
CLNDR,,,Calendar (CaLenDaR),,,,,,,,1
CNTC,CONTACT_PERSON,,Contact Person,,,1,1,,,,
CONC,CONCATENATION,,Concatenate lines,"An indicator that additional data belongs to the superior value. The information from the CONC value is to be connected to the value of the superior, preceding line without a space and without a carriage return and / or new line character. Values __that are split for a CONC tag must always be split at a non-space. If the value is split on a space the space will be lost when concatenation takes place. This is because of the treatment that spaces get as a GEDCOM delimiter, many GEDCOM values __are trimmed of trailing spaces and some systems look for the first non-space starting after the tag to deter mine the beginning of the value.",,1,1,1,1,1,1
CONF,CONFIRMATION,religious,Confirmation / Confirmation,"The religious event (not LDS) of conferring the gift of the Holy Ghost and, among protestants, full church membership.",,1,1,1,1,1,1
CONL,CONFIRMATION_L,lds,Confirmation (LDS),The religious event by a person Which Receives membership in the LDS Church.,,1,1,1,1,1,1
CONT,CONTINUED,,Continue on next line,"An indicator that additional data belongs to the superior value. The information from the CONT value is to be connected to the value of the superior, preceding line with a carriage return and / or new line character. Leading spaces could be important to the formatting of the text Resultant. When importing values __from CONT lines the reader should assume only one delimiter character following the CONT tag. Assume that the rest of the leading spaces are to be a part of the value.",,1,1,1,1,1,1
COPR,COPYRIGHT,,Copyright statement,A statement that accompanies data to protect it from unlawful duplication and distribution.,,1,1,1,1,1,1
CORP,CORPORATE,,Corporation,"A name of an institution agency, corporation, or company.",,1,1,1,1,1,1
